,cmaes__f__n_neighbors,cmaes__s__n_gen,cmaes__transformer,error,knn__n_neighbors,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,train_mean,train_score1,train_score10,train_score2,train_score3,train_score4,train_score5,train_score6,train_score7,train_score8,train_score9,train_std,technique,dataset
37,1,100,diagonal,,16,0.9825,1.0,1.0,1.0,1.0,0.975,0.975,0.975,1.0,0.9,1.0,0.02968585521759479,0.15142455101013183,76.75982887744904,0.02147676944732666,0.9888888888888889,0.9916666666666667,0.9888888888888889,0.9944444444444445,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9944444444444445,0.9944444444444445,0.9444444444444444,1.0,0.015061601901917744,stand+CMAES+kNN,gaussians
38,1,250,diagonal,,16,0.9875,1.0,1.0,1.0,1.0,0.975,0.975,0.975,1.0,1.0,0.95,0.016770509831248438,0.15540940761566163,80.35300879478454,0.022025132179260255,0.9913888888888889,0.9916666666666667,0.9944444444444445,0.9888888888888889,0.9888888888888889,0.9944444444444445,0.9944444444444445,1.0,0.9916666666666667,0.9916666666666667,0.9777777777777777,0.00547863414536557,stand+CMAES+kNN,gaussians
39,4,50,diagonal,,16,0.99,1.0,1.0,1.0,0.975,0.975,0.975,0.975,1.0,1.0,1.0,0.012247448713915901,0.1593942642211914,81.11563804149628,0.022574377059936524,0.9891666666666666,0.9888888888888889,0.9888888888888889,0.9861111111111112,0.9833333333333333,0.9944444444444445,0.9888888888888889,0.9916666666666667,0.9916666666666667,0.9916666666666667,0.9861111111111112,0.003154949081000161,stand+CMAES+kNN,gaussians
40,4,100,diagonal,,16,0.9825,1.0,1.0,1.0,1.0,0.975,0.9,0.975,1.0,1.0,0.975,0.02968585521759479,0.16337912082672118,82.6546172618866,0.02311997413635254,0.9897222222222222,0.9944444444444445,0.9944444444444445,0.9916666666666667,0.9888888888888889,0.9916666666666667,0.9805555555555555,0.9944444444444445,0.9888888888888889,0.9916666666666667,0.9805555555555555,0.004976798018658055,stand+CMAES+kNN,gaussians
41,4,250,diagonal,,16,0.985,1.0,1.0,1.0,1.0,0.975,0.95,1.0,0.975,0.975,0.975,0.016583123951777013,0.16736397743225098,86.5019038438797,0.023670029640197755,0.9913888888888889,0.9916666666666667,0.9916666666666667,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9972222222222222,0.9916666666666667,0.9861111111111112,0.9833333333333333,0.9944444444444445,0.003818813079129877,stand+CMAES+kNN,gaussians
42,8,50,diagonal,,16,0.985,1.0,1.0,1.0,1.0,0.975,0.925,1.0,1.0,0.975,0.975,0.022912878474779193,0.17134883403778076,87.29655694961548,0.02421703338623047,0.9933333333333333,0.9916666666666667,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9916666666666667,0.9944444444444445,0.9972222222222222,0.9944444444444445,0.9916666666666667,0.0018425693279752156,stand+CMAES+kNN,gaussians
43,8,100,diagonal,,16,0.9875,1.0,1.0,1.0,1.0,0.95,0.975,0.975,1.0,1.0,0.975,0.016770509831248438,0.17533369064331056,88.89760653972625,0.024760794639587403,0.9922222222222222,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9861111111111112,0.9944444444444445,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9888888888888889,0.002721655269759077,stand+CMAES+kNN,gaussians
44,8,250,diagonal,,16,0.9775,1.0,1.0,1.0,0.975,0.975,0.975,0.95,0.9,1.0,1.0,0.030516389039334256,0.17931854724884033,92.89943420886993,0.025336551666259765,0.9911111111111112,0.9861111111111112,0.9888888888888889,0.9916666666666667,0.9944444444444445,0.9972222222222222,0.9972222222222222,0.9916666666666667,0.9777777777777777,0.9944444444444445,0.9916666666666667,0.005527707983925673,stand+CMAES+kNN,gaussians
45,1,50,diagonal,,32,0.9875,1.0,1.0,1.0,1.0,0.975,0.975,0.975,1.0,1.0,0.95,0.016770509831248438,0.1833034038543701,93.83827257156372,0.025931644439697265,0.9886111111111111,0.9861111111111112,0.9861111111111112,0.9805555555555555,0.9916666666666667,0.9722222222222222,0.9944444444444445,1.0,0.9888888888888889,0.9944444444444445,0.9916666666666667,0.007500000000000011,stand+CMAES+kNN,gaussians
46,1,100,diagonal,,32,0.9725,1.0,1.0,1.0,1.0,0.975,1.0,0.975,1.0,0.775,1.0,0.06656763477847173,0.1872882604598999,95.33971571922302,0.026504206657409667,0.9786111111111111,0.9916666666666667,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9944444444444445,0.9916666666666667,0.9972222222222222,0.9944444444444445,0.8388888888888889,0.9972222222222222,0.04661455423648998,stand+CMAES+kNN,gaussians
47,1,250,diagonal,,32,0.9825,1.0,1.0,0.975,1.0,1.0,0.975,0.975,1.0,1.0,0.9,0.02968585521759479,0.19127311706542968,98.93289563655853,0.027059459686279298,0.9891666666666666,0.9944444444444445,0.9944444444444445,0.9805555555555555,0.9805555555555555,0.9944444444444445,0.9972222222222222,1.0,0.9916666666666667,0.9916666666666667,0.9666666666666667,0.009658521472618739,stand+CMAES+kNN,gaussians
48,4,50,diagonal,,32,0.99,1.0,1.0,1.0,0.975,0.975,1.0,0.975,1.0,1.0,0.975,0.012247448713915901,0.19525797367095948,99.69552488327027,0.027636098861694335,0.9905555555555555,0.9916666666666667,0.9944444444444445,0.9861111111111112,0.9861111111111112,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9944444444444445,0.9916666666666667,0.9805555555555555,0.004513354669242208,stand+CMAES+kNN,gaussians
49,4,100,diagonal,,32,0.99,1.0,1.0,1.0,1.0,1.0,0.925,0.975,1.0,1.0,1.0,0.02291287847477919,0.19924283027648926,101.23450410366058,0.028182482719421385,0.9886111111111111,0.9888888888888889,0.9944444444444445,0.9944444444444445,0.9972222222222222,0.9944444444444445,0.9638888888888889,0.9972222222222222,0.9944444444444445,0.9916666666666667,0.9694444444444444,0.011279966946803867,stand+CMAES+kNN,gaussians
50,4,250,diagonal,,32,0.9925,1.0,1.0,1.0,1.0,0.975,1.0,1.0,0.975,0.975,1.0,0.01145643923738961,0.20322768688201903,105.08179068565369,0.02873382568359375,0.9891666666666666,0.9916666666666667,0.9888888888888889,0.9916666666666667,0.9944444444444445,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9722222222222222,0.9972222222222222,0.006266952318154717,stand+CMAES+kNN,gaussians
51,8,50,diagonal,,32,0.9825,1.0,1.0,1.0,1.0,0.975,0.9,1.0,1.0,0.975,0.975,0.02968585521759479,0.20721254348754883,105.87644379138946,0.029289889335632324,0.9911111111111112,0.9916666666666667,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.9944444444444445,0.9777777777777777,0.9944444444444445,0.9972222222222222,0.9944444444444445,0.9944444444444445,0.005241100628920345,stand+CMAES+kNN,gaussians
52,8,100,diagonal,,32,0.9875,1.0,1.0,1.0,0.975,0.95,1.0,0.975,1.0,1.0,0.975,0.016770509831248438,0.2111974000930786,107.47749338150024,0.02985067367553711,0.9911111111111112,0.9916666666666667,0.9944444444444445,0.9916666666666667,0.9888888888888889,0.9916666666666667,0.9944444444444445,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9777777777777777,0.004779069592801473,stand+CMAES+kNN,gaussians
53,8,250,diagonal,,32,0.97,1.0,1.0,1.0,0.975,0.975,0.975,0.95,0.85,1.0,0.975,0.043011626335213146,0.2151822566986084,111.47932105064392,0.03041219711303711,0.9869444444444444,0.9777777777777777,0.9916666666666667,0.9888888888888889,0.9916666666666667,0.9972222222222222,0.9944444444444445,0.9916666666666667,0.9472222222222222,0.9944444444444445,0.9944444444444445,0.014166666666666685,stand+CMAES+kNN,gaussians
54,1,50,diagonal,,64,0.975,1.0,1.0,1.0,1.0,0.925,0.925,0.95,1.0,1.0,0.95,0.031622776601683784,0.21916711330413818,112.4181594133377,0.030961132049560545,0.9833333333333333,0.9694444444444444,0.9833333333333333,0.975,0.9916666666666667,0.9555555555555556,0.9944444444444445,0.9888888888888889,0.9916666666666667,0.9944444444444445,0.9888888888888889,0.012171612389003694,stand+CMAES+kNN,gaussians
55,1,100,diagonal,,64,0.965,1.0,1.0,1.0,1.0,0.975,1.0,0.975,1.0,0.7,1.0,0.0888819441731559,0.22315196990966796,113.919602560997,0.03151075839996338,0.9727777777777777,0.9888888888888889,0.9888888888888889,0.9944444444444445,0.9972222222222222,0.9944444444444445,0.9916666666666667,0.9972222222222222,0.9916666666666667,0.7888888888888889,0.9944444444444445,0.06136060182878038,stand+CMAES+kNN,gaussians
56,1,250,diagonal,,64,0.9675,1.0,1.0,0.975,0.975,1.0,0.925,0.975,1.0,1.0,0.825,0.052500000000000005,0.22713682651519776,117.51278247833253,0.03206255435943604,0.9758333333333333,0.9944444444444445,0.9944444444444445,0.9777777777777777,0.975,0.9972222222222222,0.9888888888888889,1.0,0.9916666666666667,0.9916666666666667,0.8472222222222222,0.04353319295536326,stand+CMAES+kNN,gaussians
57,4,50,diagonal,,64,0.9875,1.0,1.0,0.95,0.975,0.975,1.0,0.975,1.0,1.0,1.0,0.016770509831248438,0.23112168312072753,118.27541172504425,0.032612395286560056,0.9872222222222222,0.9888888888888889,0.9944444444444445,0.9805555555555555,0.9805555555555555,0.9916666666666667,0.9944444444444445,0.9944444444444445,0.9916666666666667,0.9888888888888889,0.9666666666666667,0.008443713418650384,stand+CMAES+kNN,gaussians
58,4,100,diagonal,,64,0.98,1.0,1.0,1.0,1.0,1.0,0.875,0.975,1.0,1.0,0.95,0.038405728739343045,0.23510653972625734,119.81439094543457,0.03316688537597656,0.9797222222222223,0.9888888888888889,0.9861111111111112,0.9888888888888889,0.9861111111111112,0.9944444444444445,0.9333333333333333,0.9944444444444445,0.9944444444444445,0.9916666666666667,0.9388888888888889,0.022049677358295716,stand+CMAES+kNN,gaussians
59,4,250,diagonal,,64,0.9825,1.0,1.0,1.0,1.0,0.975,1.0,0.975,0.95,0.95,0.975,0.019525624189766652,0.2390913963317871,123.66167752742767,0.033717894554138185,0.9822222222222222,0.9916666666666667,0.9944444444444445,0.9888888888888889,0.9944444444444445,0.9861111111111112,0.9916666666666667,0.9805555555555555,0.95,0.9472222222222222,0.9972222222222222,0.017400510848184274,stand+CMAES+kNN,gaussians
60,8,50,diagonal,,64,0.9775,1.0,1.0,1.0,1.0,0.975,0.875,0.975,1.0,0.975,0.975,0.036142080737002404,0.24307625293731688,124.45633063316345,0.03426661491394043,0.9875,0.9916666666666667,0.9944444444444445,0.9888888888888889,0.9888888888888889,0.9944444444444445,0.9527777777777777,0.9944444444444445,0.9944444444444445,0.9805555555555555,0.9944444444444445,0.012313422366278637,stand+CMAES+kNN,gaussians
61,8,100,diagonal,,64,0.9875,1.0,1.0,1.0,0.975,0.925,1.0,0.975,1.0,1.0,1.0,0.02304886114323221,0.24706110954284669,126.05738022327424,0.03481204509735107,0.9863888888888889,0.9888888888888889,0.9944444444444445,0.9888888888888889,0.9833333333333333,0.9861111111111112,0.9833333333333333,0.9916666666666667,0.9916666666666667,0.9916666666666667,0.9638888888888889,0.008282250842153106,stand+CMAES+kNN,gaussians
62,8,250,diagonal,,64,0.96,0.975,0.975,0.975,0.975,1.0,0.925,0.9,0.9,1.0,0.975,0.035707142142714234,0.2510459661483765,130.0592078924179,0.03535904884338379,0.9797222222222223,0.9694444444444444,0.9888888888888889,0.9833333333333333,0.975,0.9944444444444445,0.9972222222222222,0.9861111111111112,0.9138888888888889,0.9916666666666667,0.9972222222222222,0.02360457425851876,stand+CMAES+kNN,gaussians
63,1,50,diagonal,,128,0.965,0.975,1.0,1.0,1.0,0.825,0.925,0.975,1.0,1.0,0.95,0.0526782687642637,0.25503082275390626,130.9980462551117,0.03590669631958008,0.9688888888888889,0.9388888888888889,0.975,0.9611111111111111,0.9888888888888889,0.9083333333333333,0.9861111111111112,0.9666666666666667,0.9861111111111112,0.9972222222222222,0.9805555555555555,0.025694069066327072,stand+CMAES+kNN,gaussians
64,1,100,diagonal,,128,0.95,1.0,1.0,1.0,1.0,0.975,0.975,0.975,0.975,0.625,0.975,0.10897247358851683,0.25901567935943604,132.499489402771,0.03645215034484863,0.9436111111111111,0.9833333333333333,0.9861111111111112,0.9916666666666667,0.9972222222222222,0.9944444444444445,0.9861111111111112,0.9972222222222222,0.975,0.5444444444444444,0.9805555555555555,0.13323520694760216,stand+CMAES+kNN,gaussians
65,1,250,diagonal,,128,0.94,1.0,1.0,0.975,0.925,1.0,0.925,0.975,1.0,1.0,0.6,0.11683321445547923,0.2630005359649658,136.0926693201065,0.036998963356018065,0.9461111111111111,0.9944444444444445,0.9944444444444445,0.9388888888888889,0.9333333333333333,0.9972222222222222,0.9805555555555555,0.9972222222222222,0.9888888888888889,0.9777777777777777,0.6583333333333333,0.09846193724693697,stand+CMAES+kNN,gaussians
66,4,50,diagonal,,128,0.975,0.975,1.0,0.975,0.95,0.95,0.975,0.975,1.0,1.0,0.95,0.019364916731037102,0.2669853925704956,136.85529856681825,0.03754446506500244,0.9761111111111112,0.9861111111111112,0.9972222222222222,0.925,0.9666666666666667,0.9805555555555555,0.9944444444444445,0.9861111111111112,0.9944444444444445,0.9777777777777777,0.9527777777777777,0.021415928074884873,stand+CMAES+kNN,gaussians
67,4,100,diagonal,,128,0.9625,0.975,0.975,1.0,1.0,1.0,0.8,0.975,1.0,1.0,0.9,0.0614918693812442,0.2709702491760254,138.39427778720855,0.038094067573547365,0.9566666666666667,0.9777777777777777,0.9722222222222222,0.9833333333333333,0.9777777777777777,0.9916666666666667,0.8388888888888889,0.9944444444444445,0.9916666666666667,0.975,0.8638888888888889,0.05342006836109162,stand+CMAES+kNN,gaussians
68,4,250,diagonal,,128,0.97,1.0,1.0,1.0,1.0,0.975,0.95,0.9,0.925,0.95,1.0,0.034999999999999996,0.2749551057815552,142.24156436920165,0.038643169403076175,0.9688888888888889,0.9916666666666667,0.9944444444444445,0.9694444444444444,0.9944444444444445,0.9861111111111112,0.9888888888888889,0.9611111111111111,0.9083333333333333,0.8972222222222223,0.9972222222222222,0.034911705207477724,stand+CMAES+kNN,gaussians
69,8,50,diagonal,,128,0.9725,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.975,0.95,0.05963430220938281,0.27893996238708496,143.03621747493744,0.03919086456298828,0.9777777777777777,0.9861111111111112,0.9916666666666667,0.9833333333333333,0.9805555555555555,0.9944444444444445,0.9,0.9944444444444445,0.9888888888888889,0.9722222222222222,0.9861111111111112,0.026701366312662036,stand+CMAES+kNN,gaussians
70,8,100,diagonal,,128,0.975,0.975,1.0,1.0,0.95,0.925,0.95,0.975,1.0,1.0,0.975,0.025,0.28292481899261473,144.6372670650482,0.03973643779754639,0.9733333333333334,0.9833333333333333,0.9972222222222222,0.9638888888888889,0.9805555555555555,0.9805555555555555,0.9472222222222222,0.9861111111111112,0.9888888888888889,0.9916666666666667,0.9138888888888889,0.024126723056231644,stand+CMAES+kNN,gaussians
71,8,250,diagonal,,128,0.9375,0.925,0.975,0.95,0.925,0.975,0.925,0.9,0.825,1.0,0.975,0.04776243293635699,0.2869096755981445,148.6390947341919,0.040280938148498535,0.9586111111111111,0.9194444444444444,0.9722222222222222,0.9555555555555556,0.9555555555555556,0.9888888888888889,0.9833333333333333,0.95,0.8722222222222222,0.9916666666666667,0.9972222222222222,0.03658766742233519,stand+CMAES+kNN,gaussians
