,error,knn__n_neighbors,lsml__max_iter,lsml__num_constraints,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,train_mean,train_score1,train_score10,train_score2,train_score3,train_score4,train_score5,train_score6,train_score7,train_score8,train_score9,train_std,technique,dataset
0,Cascading:singular matrix,1,50,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.005018973350524902,0.03170311450958252,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
1,Cascading:singular matrix,1,50,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.010037946701049804,0.04030387401580811,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
2,Cascading:singular matrix,1,50,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.015056920051574708,0.05666358470916748,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
3,Cascading:singular matrix,1,50,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.020075893402099608,0.08101661205291748,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
4,Cascading:singular matrix,1,250,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.02509486675262451,0.08632156848907471,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
5,Cascading:singular matrix,1,250,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.030113840103149415,0.09449939727783203,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
6,Cascading:singular matrix,1,250,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.03513281345367432,0.1080794095993042,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
7,Cascading:singular matrix,1,250,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.040151786804199216,0.13102421760559083,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
8,Cascading:singular matrix,1,500,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.04517076015472412,0.13595240116119384,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
9,Cascading:singular matrix,1,500,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.05018973350524902,0.1435112476348877,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
10,Cascading:singular matrix,1,500,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.05520870685577393,0.1560591220855713,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
11,Cascading:singular matrix,1,500,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.06022768020629883,0.17861640453338623,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
12,Cascading:singular matrix,1,1000,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.06524665355682373,0.18353097438812255,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
13,Cascading:singular matrix,1,1000,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.07026562690734864,0.19062654972076415,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
14,Cascading:singular matrix,1,1000,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.07528460025787354,0.2023548364639282,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
15,Cascading:singular matrix,1,1000,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.08030357360839843,0.22297921180725097,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
16,Cascading:singular matrix,2,50,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.08532254695892334,0.2546823263168335,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
17,Cascading:singular matrix,2,50,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.09034152030944824,0.2632830858230591,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
18,Cascading:singular matrix,2,50,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.09536049365997315,0.27964279651641843,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
19,Cascading:singular matrix,2,50,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.10037946701049805,0.30399582386016843,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
20,Cascading:singular matrix,2,250,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.10539844036102294,0.3093007802963257,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
21,Cascading:singular matrix,2,250,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.11041741371154785,0.317478609085083,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
22,Cascading:singular matrix,2,250,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.11543638706207275,0.3310586214065552,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
23,Cascading:singular matrix,2,250,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.12045536041259766,0.3540034294128418,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
24,Cascading:singular matrix,2,500,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.12547433376312256,0.35893161296844484,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
25,Cascading:singular matrix,2,500,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.13049330711364746,0.36649045944213865,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
26,Cascading:singular matrix,2,500,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.13551228046417235,0.37903833389282227,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
27,Cascading:singular matrix,2,500,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.14053125381469728,0.40159561634063723,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
28,Cascading:singular matrix,2,1000,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.14555022716522217,0.40651018619537355,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
29,Cascading:singular matrix,2,1000,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.15056920051574707,0.41360576152801515,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
30,Cascading:singular matrix,2,1000,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.15558817386627197,0.4253340482711792,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
31,Cascading:singular matrix,2,1000,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.16060714721679686,0.44595842361450194,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
32,Cascading:singular matrix,4,50,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.1656261205673218,0.47766153812408446,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
33,Cascading:singular matrix,4,50,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.17064509391784669,0.48626229763031004,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
34,Cascading:singular matrix,4,50,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.17566406726837158,0.5026220083236694,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
35,Cascading:singular matrix,4,50,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.18068304061889648,0.5269750356674194,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
36,Cascading:singular matrix,4,250,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.18570201396942138,0.5322799921035767,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
37,Cascading:singular matrix,4,250,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.1907209873199463,0.540457820892334,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
38,Cascading:singular matrix,4,250,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.1957399606704712,0.5540378332138062,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
39,Cascading:singular matrix,4,250,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2007589340209961,0.5769826412200928,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
40,Cascading:singular matrix,4,500,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.205777907371521,0.5819108247756958,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
41,Cascading:singular matrix,4,500,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2107968807220459,0.5894696712493896,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
42,Cascading:singular matrix,4,500,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2158158540725708,0.6020175457000733,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
43,Cascading:singular matrix,4,500,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2208348274230957,0.6245748281478882,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
44,Cascading:singular matrix,4,1000,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2258538007736206,0.6294893980026245,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
45,Cascading:singular matrix,4,1000,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2308727741241455,0.6365849733352661,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
46,Cascading:singular matrix,4,1000,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2358917474746704,0.6483132600784302,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
47,Cascading:singular matrix,4,1000,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.24091072082519532,0.6689376354217529,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
48,Cascading:singular matrix,8,50,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.24592969417572022,0.7006407499313354,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
49,Cascading:singular matrix,8,50,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2509486675262451,0.709241509437561,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
50,Cascading:singular matrix,8,50,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.25596764087677004,0.7256012201309204,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
51,Cascading:singular matrix,8,50,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2609866142272949,0.7499542474746704,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
52,Cascading:singular matrix,8,250,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.26600558757781984,0.7552592039108277,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
53,Cascading:singular matrix,8,250,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2710245609283447,0.763437032699585,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
54,Cascading:singular matrix,8,250,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.27604353427886963,0.7770170450210572,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
55,Cascading:singular matrix,8,250,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.28106250762939455,0.7999618530273438,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
56,Cascading:singular matrix,8,500,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2860814809799194,0.8048900365829468,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
57,Cascading:singular matrix,8,500,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.29110045433044435,0.8124488830566406,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
58,Cascading:singular matrix,8,500,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2961194276809692,0.8249967575073243,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
59,Cascading:singular matrix,8,500,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.30113840103149414,0.8475540399551391,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
60,Cascading:singular matrix,8,1000,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.30615737438201907,0.8524686098098755,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
61,Cascading:singular matrix,8,1000,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.31117634773254393,0.8595641851425171,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
62,Cascading:singular matrix,8,1000,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.31619532108306886,0.8712924718856812,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
