,error,knn__n_neighbors,lsml__max_iter,lsml__num_constraints,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,train_mean,train_score1,train_score10,train_score2,train_score3,train_score4,train_score5,train_score6,train_score7,train_score8,train_score9,train_std,technique,dataset
63,Cascading:singular matrix,8,1000,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.32121429443359373,0.8919168472290039,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
64,Cascading:singular matrix,16,50,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.32623326778411865,0.9236199617385864,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
65,Cascading:singular matrix,16,50,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3312522411346436,0.932220721244812,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
66,Cascading:singular matrix,16,50,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.33627121448516845,0.9485804319381714,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
67,Cascading:singular matrix,16,50,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.34129018783569337,0.9729334592819214,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
68,Cascading:singular matrix,16,250,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.34630916118621824,0.9782384157180786,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
69,Cascading:singular matrix,16,250,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.35132813453674316,0.986416244506836,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
70,Cascading:singular matrix,16,250,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3563471078872681,0.9999962568283081,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
71,Cascading:singular matrix,16,250,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.36136608123779296,1.0229410648345947,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
72,Cascading:singular matrix,16,500,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3663850545883179,1.0278692483901977,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
73,Cascading:singular matrix,16,500,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.37140402793884275,1.0354280948638916,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
74,Cascading:singular matrix,16,500,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3764230012893677,1.0479759693145752,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
75,Cascading:singular matrix,16,500,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3814419746398926,1.0705332517623902,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
76,Cascading:singular matrix,16,1000,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.38646094799041747,1.0754478216171264,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
77,Cascading:singular matrix,16,1000,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3914799213409424,1.082543396949768,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
78,Cascading:singular matrix,16,1000,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.39649889469146726,1.094271683692932,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
79,Cascading:singular matrix,16,1000,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4015178680419922,1.1148960590362549,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
80,Cascading:singular matrix,32,50,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4065368413925171,1.1465991735458374,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
81,Cascading:singular matrix,32,50,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.411555814743042,1.155199933052063,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
82,Cascading:singular matrix,32,50,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4165747880935669,1.1715596437454223,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
83,Cascading:singular matrix,32,50,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4215937614440918,1.1959126710891723,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
84,Cascading:singular matrix,32,250,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4266127347946167,1.2012176275253297,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
85,Cascading:singular matrix,32,250,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4316317081451416,1.209395456314087,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
86,Cascading:singular matrix,32,250,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4366506814956665,1.2229754686355592,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
87,Cascading:singular matrix,32,250,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4416696548461914,1.2459202766418458,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
88,Cascading:singular matrix,32,500,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4466886281967163,1.2508484601974488,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
89,Cascading:singular matrix,32,500,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4517076015472412,1.2584073066711425,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
90,Cascading:singular matrix,32,500,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.45672657489776614,1.2709551811218263,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
91,Cascading:singular matrix,32,500,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.461745548248291,1.2935124635696411,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
92,Cascading:singular matrix,32,1000,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.46676452159881593,1.2984270334243775,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
93,Cascading:singular matrix,32,1000,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4717834949493408,1.305522608757019,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
94,Cascading:singular matrix,32,1000,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4768024682998657,1.3172508955001831,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
95,Cascading:singular matrix,32,1000,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.48182144165039065,1.3378752708435058,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
96,Cascading:singular matrix,64,50,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4868404150009155,1.3695783853530883,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
97,Cascading:singular matrix,64,50,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.49185938835144044,1.378179144859314,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
98,Cascading:singular matrix,64,50,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4968783617019653,1.3945388555526734,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
99,Cascading:singular matrix,64,50,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5018973350524902,1.4188918828964234,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
100,Cascading:singular matrix,64,250,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5069163084030152,1.4241968393325806,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
101,Cascading:singular matrix,64,250,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5119352817535401,1.4323746681213378,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
102,Cascading:singular matrix,64,250,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5169542551040649,1.44595468044281,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
103,Cascading:singular matrix,64,250,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5219732284545898,1.4688994884490967,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
104,Cascading:singular matrix,64,500,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5269922018051147,1.4738276720046997,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
105,Cascading:singular matrix,64,500,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5320111751556397,1.4813865184783936,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
106,Cascading:singular matrix,64,500,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5370301485061646,1.4939343929290771,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
107,Cascading:singular matrix,64,500,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5420491218566894,1.516491675376892,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
108,Cascading:singular matrix,64,1000,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5470680952072143,1.5214062452316284,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
109,Cascading:singular matrix,64,1000,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5520870685577393,1.52850182056427,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
110,Cascading:singular matrix,64,1000,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5571060419082642,1.540230107307434,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
111,Cascading:singular matrix,64,1000,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5621250152587891,1.5608544826507569,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
112,Cascading:singular matrix,128,50,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5671439886093139,1.5925575971603394,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
113,Cascading:singular matrix,128,50,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5721629619598388,1.601158356666565,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
114,Cascading:singular matrix,128,50,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5771819353103638,1.6175180673599243,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
115,Cascading:singular matrix,128,50,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5822009086608887,1.6418710947036743,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
116,Cascading:singular matrix,128,250,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5872198820114136,1.6471760511398315,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
117,Cascading:singular matrix,128,250,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5922388553619384,1.655353879928589,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
118,Cascading:singular matrix,128,250,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5972578287124634,1.668933892250061,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
119,Cascading:singular matrix,128,250,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6022768020629883,1.6918787002563476,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
120,Cascading:singular matrix,128,500,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6072957754135132,1.6968068838119508,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
121,Cascading:singular matrix,128,500,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6123147487640381,1.7043657302856445,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
122,Cascading:singular matrix,128,500,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6173337221145629,1.716913604736328,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
123,Cascading:singular matrix,128,500,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6223526954650879,1.739470887184143,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
124,Cascading:singular matrix,128,1000,40,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6273716688156128,1.7443854570388795,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
125,Cascading:singular matrix,128,1000,80,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6323906421661377,1.751481032371521,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
126,Cascading:singular matrix,128,1000,160,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6374096155166626,1.7632093191146851,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
127,Cascading:singular matrix,128,1000,320,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6424285888671875,1.7838336944580078,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,stand+LSML+kNN,ionosphere
