,error,jdepur__f__sig,jdepur__s__n_gen,jdepur__transformer,knn__n_neighbors,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,train_mean,train_score1,train_score10,train_score2,train_score3,train_score4,train_score5,train_score6,train_score7,train_score8,train_score9,train_std,technique,dataset
0,,0.5,25,full,1,0.7696629213483146,0.7368421052631579,0.75,0.8888888888888888,0.8333333333333334,0.7777777777777778,0.7222222222222222,0.7222222222222222,0.7777777777777778,0.6666666666666666,0.8235294117647058,0.061542396565720456,0.0025736331939697266,197.32967898845672,0.0014967679977416991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
1,,0.5,25,diagonal,1,0.7696629213483146,0.7368421052631579,0.9375,0.8888888888888888,0.7222222222222222,0.6666666666666666,0.7777777777777778,0.6111111111111112,0.7777777777777778,0.8333333333333334,0.7647058823529411,0.09253553508415255,0.005147266387939453,210.92454421520233,0.0027494430541992188,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
2,,0.5,100,full,1,0.7303370786516854,0.7894736842105263,0.75,0.8888888888888888,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.5555555555555556,0.7777777777777778,0.6666666666666666,0.7058823529411765,0.08165203534814844,0.0077208995819091795,1001.4955335140228,0.003999733924865722,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
3,,0.5,100,diagonal,1,0.7865168539325843,0.8421052631578947,0.9375,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6470588235294118,0.10666153489541566,0.010294532775878907,1056.731303191185,0.005240678787231445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
4,,1.0,25,full,1,0.7808988764044944,0.7894736842105263,0.875,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.7222222222222222,0.7777777777777778,0.6111111111111112,0.8235294117647058,0.08910312322762191,0.012868165969848633,1253.2226483106613,0.0064751625061035155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
5,,1.0,25,diagonal,1,0.7584269662921348,0.7368421052631579,0.875,0.8888888888888888,0.8333333333333334,0.7777777777777778,0.7222222222222222,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.6470588235294118,0.0824515443766834,0.015441799163818359,1266.856693315506,0.007719874382019043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
6,,1.0,100,full,1,0.7528089887640449,0.7368421052631579,0.8125,0.8888888888888888,0.7222222222222222,0.7777777777777778,0.7222222222222222,0.6111111111111112,0.8333333333333334,0.6666666666666666,0.7647058823529411,0.07677762758434042,0.018015432357788085,2058.679166698456,0.008946990966796875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
7,,1.0,100,diagonal,1,0.7528089887640449,0.8947368421052632,0.75,0.8333333333333334,0.8333333333333334,0.7222222222222222,0.7222222222222222,0.6111111111111112,0.6666666666666666,0.7777777777777778,0.7058823529411765,0.08081058825923285,0.020589065551757813,2113.9435209512712,0.010185480117797852,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
8,,10.0,25,full,1,0.7528089887640449,0.6842105263157895,0.875,0.8333333333333334,0.8333333333333334,0.7777777777777778,0.7222222222222222,0.6111111111111112,0.7222222222222222,0.7777777777777778,0.7058823529411765,0.07614542954436511,0.023162698745727538,2310.143454313278,0.011414551734924316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
9,,10.0,25,diagonal,1,0.7191011235955056,0.6842105263157895,0.8125,0.7777777777777778,0.7777777777777778,0.6111111111111112,0.7222222222222222,0.7222222222222222,0.5555555555555556,0.8333333333333334,0.7058823529411765,0.08274382255637928,0.025736331939697266,2323.584163379669,0.012643575668334961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
10,,10.0,100,full,1,0.7471910112359551,0.7368421052631579,0.875,0.7777777777777778,0.7222222222222222,0.7777777777777778,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.7777777777777778,0.7058823529411765,0.054124123412492835,0.028309965133666994,3108.0730345726015,0.013872790336608886,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
11,,10.0,100,diagonal,1,0.7247191011235955,0.7368421052631579,0.875,0.7777777777777778,0.7777777777777778,0.6111111111111112,0.7222222222222222,0.7222222222222222,0.6111111111111112,0.8333333333333334,0.5882352941176471,0.09198126771408817,0.030883598327636718,3161.6550666332246,0.015118288993835449,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,JDEPur+kNN,wine
12,,0.5,25,full,2,0.6910112359550562,0.6842105263157895,0.75,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.7222222222222222,0.6111111111111112,0.7222222222222222,0.6666666666666666,0.6470588235294118,0.04805664408961093,0.03345723152160644,3358.984745621681,0.01630687713623047,0.8751560549313359,0.8805031446540881,0.8641975308641975,0.86875,0.86875,0.86875,0.88125,0.90625,0.89375,0.875,0.84472049689441,0.015961930204368424,JDEPur+kNN,wine
13,,0.5,25,diagonal,2,0.7191011235955056,0.6842105263157895,0.8125,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7222222222222222,0.6111111111111112,0.7222222222222222,0.7777777777777778,0.6470588235294118,0.06315333087190288,0.03603086471557617,3372.579610848427,0.01749575138092041,0.8764044943820225,0.8805031446540881,0.8271604938271605,0.85,0.85,0.925,0.90625,0.88125,0.86875,0.9125,0.8633540372670807,0.02940010284883496,JDEPur+kNN,wine
14,,0.5,100,full,2,0.6629213483146067,0.631578947368421,0.75,0.7777777777777778,0.6111111111111112,0.5555555555555556,0.7222222222222222,0.5555555555555556,0.7222222222222222,0.6666666666666666,0.6470588235294118,0.07401614660714272,0.0386044979095459,4163.150600147247,0.018695688247680663,0.8639200998751561,0.8616352201257862,0.8518518518518519,0.85,0.85,0.86875,0.875,0.85625,0.875,0.88125,0.8695652173913043,0.010946598338675124,JDEPur+kNN,wine
15,,0.5,100,diagonal,2,0.7584269662921348,0.7368421052631579,0.9375,0.7777777777777778,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.8333333333333334,0.7058823529411765,0.08514202654484804,0.041178131103515626,4218.3863698244095,0.019889187812805176,0.8913857677902621,0.8930817610062893,0.9320987654320988,0.84375,0.88125,0.925,0.8625,0.875,0.9375,0.89375,0.8695652173913043,0.02978818160264192,JDEPur+kNN,wine
16,,1.0,25,full,2,0.6853932584269663,0.6842105263157895,0.8125,0.7777777777777778,0.6666666666666666,0.6111111111111112,0.7777777777777778,0.5555555555555556,0.7222222222222222,0.6111111111111112,0.6470588235294118,0.08017659891763222,0.043751764297485354,4414.877714943886,0.021088480949401855,0.8639200998751561,0.8805031446540881,0.8580246913580247,0.8375,0.85625,0.86875,0.8625,0.8625,0.88125,0.875,0.8571428571428571,0.012501929632507998,JDEPur+kNN,wine
17,,1.0,25,diagonal,2,0.6853932584269663,0.6842105263157895,0.75,0.7777777777777778,0.7222222222222222,0.6111111111111112,0.6666666666666666,0.7222222222222222,0.6111111111111112,0.6666666666666666,0.6470588235294118,0.05350423611009018,0.046325397491455075,4428.51175994873,0.02165055274963379,0.869538077403246,0.8742138364779874,0.8641975308641975,0.85625,0.8625,0.8875,0.85625,0.88125,0.8875,0.86875,0.8571428571428571,0.011788785757622355,JDEPur+kNN,wine
18,,1.0,100,full,2,0.702247191011236,0.6842105263157895,0.8125,0.7777777777777778,0.6666666666666666,0.6111111111111112,0.7222222222222222,0.5555555555555556,0.8333333333333334,0.6666666666666666,0.7058823529411765,0.08253467892683004,0.0488990306854248,5220.3342333316805,0.022156882286071777,0.8583021223470662,0.8742138364779874,0.8395061728395061,0.85625,0.8625,0.85625,0.85625,0.86875,0.8625,0.8625,0.84472049689441,0.009826350445659365,JDEPur+kNN,wine
19,,1.0,100,diagonal,2,0.702247191011236,0.7894736842105263,0.6875,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.7222222222222222,0.6666666666666666,0.7058823529411765,0.06705244673197952,0.05147266387939453,5275.598587584495,0.022665524482727052,0.8789013732833958,0.9056603773584906,0.8765432098765432,0.85625,0.8875,0.875,0.9,0.85625,0.88125,0.86875,0.8819875776397516,0.01549248765478095,JDEPur+kNN,wine
20,,10.0,25,full,2,0.6853932584269663,0.6842105263157895,0.8125,0.7777777777777778,0.7222222222222222,0.6666666666666666,0.6111111111111112,0.5555555555555556,0.6666666666666666,0.7222222222222222,0.6470588235294118,0.07206746223341222,0.05404629707336426,5471.798520946502,0.02317948341369629,0.8583021223470662,0.8930817610062893,0.8395061728395061,0.83125,0.875,0.875,0.83125,0.85,0.8625,0.86875,0.8571428571428571,0.01944533929154105,JDEPur+kNN,wine
21,,10.0,25,diagonal,2,0.6910112359550562,0.7368421052631579,0.6875,0.7222222222222222,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.6666666666666666,0.6111111111111112,0.7222222222222222,0.6470588235294118,0.039379649867845076,0.05661993026733399,5485.239230012894,0.023687243461608887,0.8595505617977528,0.8616352201257862,0.845679012345679,0.84375,0.86875,0.8625,0.875,0.8375,0.86875,0.85,0.8819875776397516,0.013942478486232018,JDEPur+kNN,wine
22,,10.0,100,full,2,0.6853932584269663,0.6842105263157895,0.6875,0.7222222222222222,0.7777777777777778,0.6666666666666666,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.6111111111111112,0.5882352941176471,0.05316590395853433,0.05919356346130371,6269.728101205826,0.02420320510864258,0.8601747815230961,0.8616352201257862,0.8518518518518519,0.8375,0.8625,0.86875,0.88125,0.85625,0.875,0.8625,0.84472049689441,0.01260191957865467,JDEPur+kNN,wine
23,,10.0,100,diagonal,2,0.6797752808988764,0.7368421052631579,0.75,0.7222222222222222,0.7222222222222222,0.6111111111111112,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.7222222222222222,0.6470588235294118,0.059289051510957404,0.061767196655273436,6323.310133266449,0.02471437454223633,0.8551810237203495,0.8742138364779874,0.8333333333333334,0.8375,0.8625,0.85625,0.875,0.84375,0.88125,0.8375,0.8509316770186336,0.016554781583303525,JDEPur+kNN,wine
24,,0.5,25,full,4,0.6797752808988764,0.7368421052631579,0.8125,0.6666666666666666,0.6111111111111112,0.5555555555555556,0.7777777777777778,0.7222222222222222,0.6666666666666666,0.6111111111111112,0.6470588235294118,0.0765135910629866,0.06434082984924316,6520.639812254905,0.02523064613342285,0.818976279650437,0.8176100628930818,0.808641975308642,0.83125,0.825,0.80625,0.81875,0.81875,0.8125,0.825,0.8260869565217391,0.007657956392792289,JDEPur+kNN,wine
25,,0.5,25,diagonal,4,0.7247191011235955,0.6842105263157895,0.75,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7777777777777778,0.7222222222222222,0.6111111111111112,0.8333333333333334,0.7058823529411765,0.05493384091920767,0.06691446304321289,6534.2346774816515,0.025739336013793947,0.8339575530586767,0.8301886792452831,0.7901234567901234,0.79375,0.79375,0.9,0.8625,0.81875,0.8125,0.9,0.8385093167701864,0.03926728681374238,JDEPur+kNN,wine
26,,0.5,100,full,4,0.6741573033707865,0.7368421052631579,0.75,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.7058823529411765,0.05591006291605988,0.06948809623718262,7324.805666780472,0.026251721382141113,0.8146067415730337,0.8238993710691824,0.8024691358024691,0.8125,0.79375,0.81875,0.80625,0.83125,0.79375,0.8375,0.8260869565217391,0.014587716123756355,JDEPur+kNN,wine
27,,0.5,100,diagonal,4,0.7528089887640449,0.7894736842105263,0.875,0.8333333333333334,0.6111111111111112,0.6111111111111112,0.7222222222222222,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.6470588235294118,0.09413974160909731,0.07206172943115234,7380.041436457634,0.026760149002075195,0.850187265917603,0.8553459119496856,0.9320987654320988,0.775,0.84375,0.8375,0.825,0.85625,0.88125,0.86875,0.8260869565217391,0.03892687154343471,JDEPur+kNN,wine
28,,1.0,25,full,4,0.6853932584269663,0.7368421052631579,0.6875,0.6666666666666666,0.6111111111111112,0.5,0.8888888888888888,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.7058823529411765,0.09315492579141443,0.07463536262512208,7576.532781577111,0.02727243900299072,0.8127340823970037,0.8176100628930818,0.8209876543209876,0.80625,0.8,0.80625,0.825,0.80625,0.80625,0.81875,0.8198757763975155,0.008123257990030226,JDEPur+kNN,wine
29,,1.0,25,diagonal,4,0.6741573033707865,0.6842105263157895,0.75,0.7222222222222222,0.6666666666666666,0.5,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.6111111111111112,0.6470588235294118,0.07084215185121881,0.0772089958190918,7590.166826581955,0.02778153419494629,0.8239700374531835,0.8238993710691824,0.808641975308642,0.8,0.8125,0.80625,0.80625,0.90625,0.83125,0.81875,0.8260869565217391,0.029023775521298534,JDEPur+kNN,wine
30,,1.0,100,full,4,0.6741573033707865,0.631578947368421,0.6875,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.7777777777777778,0.7222222222222222,0.6666666666666666,0.6111111111111112,0.7647058823529411,0.0643731864967321,0.07978262901306152,8381.989299964906,0.02828989028930664,0.8102372034956304,0.8364779874213837,0.808641975308642,0.79375,0.8,0.7875,0.8125,0.8,0.83125,0.8125,0.8198757763975155,0.014947277802408517,JDEPur+kNN,wine
31,,1.0,100,diagonal,4,0.6966292134831461,0.7894736842105263,0.75,0.7222222222222222,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.7222222222222222,0.7222222222222222,0.7058823529411765,0.06009495624550043,0.08235626220703125,8437.25365421772,0.028803706169128418,0.8314606741573034,0.9056603773584906,0.8148148148148148,0.81875,0.81875,0.8,0.8625,0.81875,0.81875,0.8375,0.8198757763975155,0.0292451145169316,JDEPur+kNN,wine
32,,10.0,25,full,4,0.6966292134831461,0.7368421052631579,0.75,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.6111111111111112,0.7058823529411765,0.04064600887031434,0.08492989540100097,8633.453587579726,0.0293165922164917,0.8058676654182272,0.8113207547169812,0.7716049382716049,0.775,0.80625,0.825,0.8125,0.7875,0.80625,0.8375,0.8260869565217391,0.02076919362485139,JDEPur+kNN,wine
33,,10.0,25,diagonal,4,0.6853932584269663,0.7368421052631579,0.75,0.7222222222222222,0.6111111111111112,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.7222222222222222,0.6111111111111112,0.6470588235294118,0.04908790783729378,0.08750352859497071,8646.894296646118,0.029840779304504395,0.7946317103620475,0.7861635220125787,0.7901234567901234,0.79375,0.8,0.79375,0.8125,0.78125,0.775,0.79375,0.8198757763975155,0.012822619948800712,JDEPur+kNN,wine
34,,10.0,100,full,4,0.7078651685393258,0.7894736842105263,0.75,0.7777777777777778,0.6111111111111112,0.6111111111111112,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.6111111111111112,0.7647058823529411,0.06727202884510414,0.09007716178894043,9431.38316783905,0.03036508560180664,0.8139825218476904,0.7987421383647799,0.7901234567901234,0.80625,0.80625,0.83125,0.83125,0.8375,0.8125,0.83125,0.7950310559006211,0.016522780779653235,JDEPur+kNN,wine
35,,10.0,100,diagonal,4,0.6853932584269663,0.7368421052631579,0.75,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6666666666666666,0.7777777777777778,0.6111111111111112,0.6470588235294118,0.05501733041924092,0.09265079498291015,9484.965199899674,0.030910158157348634,0.795880149812734,0.8050314465408805,0.7839506172839507,0.79375,0.7875,0.7875,0.8125,0.78125,0.79375,0.8,0.8136645962732919,0.010950380705998785,JDEPur+kNN,wine
36,,0.5,25,full,8,0.6910112359550562,0.7368421052631579,0.6875,0.7222222222222222,0.6111111111111112,0.5555555555555556,0.7777777777777778,0.7222222222222222,0.7222222222222222,0.7777777777777778,0.5882352941176471,0.07441755839773367,0.09522442817687989,9682.29487888813,0.031435608863830566,0.7827715355805244,0.7610062893081762,0.7901234567901234,0.78125,0.8125,0.80625,0.75,0.8,0.775,0.76875,0.782608695652174,0.018955017207180146,JDEPur+kNN,wine
37,,0.5,25,diagonal,8,0.6910112359550562,0.631578947368421,0.6875,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.8333333333333334,0.6470588235294118,0.060186062038794744,0.0977980613708496,9695.889744114877,0.03195798397064209,0.7908863920099876,0.7610062893081762,0.7530864197530864,0.76875,0.7875,0.875,0.8,0.76875,0.775,0.85625,0.7639751552795031,0.0396488277877987,JDEPur+kNN,wine
38,,0.5,100,full,8,0.7134831460674157,0.7368421052631579,0.6875,0.7222222222222222,0.7222222222222222,0.6111111111111112,0.7777777777777778,0.7222222222222222,0.6666666666666666,0.7777777777777778,0.7058823529411765,0.04737609569970653,0.10037169456481934,10486.460733413696,0.03248312473297119,0.7740324594257179,0.7735849056603774,0.7839506172839507,0.76875,0.75625,0.8125,0.75625,0.75625,0.75625,0.8125,0.7639751552795031,0.021099740055268178,JDEPur+kNN,wine
39,,0.5,100,diagonal,8,0.7471910112359551,0.7368421052631579,0.9375,0.8333333333333334,0.7222222222222222,0.5555555555555556,0.7222222222222222,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6470588235294118,0.10632105031877356,0.10294532775878906,10541.696503090858,0.03301036357879639,0.8058676654182272,0.8301886792452831,0.8641975308641975,0.79375,0.81875,0.8375,0.7375,0.775,0.85,0.8125,0.7391304347826086,0.041689013565261696,JDEPur+kNN,wine
40,,1.0,25,full,8,0.6853932584269663,0.6842105263157895,0.6875,0.6666666666666666,0.7222222222222222,0.5555555555555556,0.7777777777777778,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.6470588235294118,0.056247887039099276,0.10551896095275878,10738.187848210335,0.03353726863861084,0.7784019975031211,0.8050314465408805,0.7839506172839507,0.775,0.8,0.81875,0.7375,0.75625,0.7625,0.78125,0.7639751552795031,0.02340667137447654,JDEPur+kNN,wine
41,,1.0,25,diagonal,8,0.6741573033707865,0.631578947368421,0.6875,0.6666666666666666,0.7222222222222222,0.6111111111111112,0.7777777777777778,0.6111111111111112,0.7777777777777778,0.6666666666666666,0.5882352941176471,0.0642027692783525,0.10809259414672852,10751.82189321518,0.034062957763671874,0.784019975031211,0.7421383647798742,0.7592592592592593,0.775,0.7875,0.825,0.76875,0.84375,0.79375,0.8,0.7453416149068323,0.03128399759979605,JDEPur+kNN,wine
42,,1.0,100,full,8,0.6797752808988764,0.6842105263157895,0.6875,0.6666666666666666,0.6111111111111112,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.7222222222222222,0.6666666666666666,0.6470588235294118,0.042376771238919544,0.11066622734069824,11543.64436659813,0.03458912372589111,0.7827715355805244,0.7672955974842768,0.7901234567901234,0.75625,0.8,0.79375,0.76875,0.76875,0.79375,0.8,0.7888198757763976,0.01503803445214942,JDEPur+kNN,wine
43,,1.0,100,diagonal,8,0.7134831460674157,0.7894736842105263,0.875,0.7222222222222222,0.6666666666666666,0.6111111111111112,0.6666666666666666,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.7058823529411765,0.07013332226017063,0.11323986053466797,11598.908720850945,0.03511326313018799,0.7908863920099876,0.8490566037735849,0.8333333333333334,0.75,0.7875,0.8125,0.7875,0.76875,0.7625,0.8,0.7577639751552795,0.03134207405306824,JDEPur+kNN,wine
44,,10.0,25,full,8,0.6404494382022472,0.631578947368421,0.625,0.6666666666666666,0.6111111111111112,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6470588235294118,0.034446197807092814,0.1158134937286377,11795.108654212952,0.03563952445983887,0.7596754057428214,0.7421383647798742,0.7592592592592593,0.74375,0.7625,0.7625,0.75,0.75625,0.76875,0.80625,0.7453416149068323,0.017719034135235154,JDEPur+kNN,wine
45,,10.0,25,diagonal,8,0.6741573033707865,0.631578947368421,0.6875,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7058823529411765,0.023751145695642722,0.11838712692260742,11808.549363279342,0.036167311668396,0.7571785268414482,0.7484276729559748,0.7530864197530864,0.725,0.7875,0.775,0.75,0.7375,0.7625,0.76875,0.7639751552795031,0.017357890695920877,JDEPur+kNN,wine
46,,10.0,100,full,8,0.6573033707865169,0.631578947368421,0.6875,0.6666666666666666,0.6111111111111112,0.5555555555555556,0.7222222222222222,0.6666666666666666,0.6111111111111112,0.7222222222222222,0.7058823529411765,0.0521077968329968,0.12096076011657715,12593.038234472275,0.036716341972351074,0.768414481897628,0.7295597484276729,0.7901234567901234,0.73125,0.79375,0.78125,0.76875,0.76875,0.7625,0.80625,0.7515527950310559,0.02433072145003673,JDEPur+kNN,wine
47,,10.0,100,diagonal,8,0.6741573033707865,0.631578947368421,0.6875,0.7222222222222222,0.6666666666666666,0.6111111111111112,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.7222222222222222,0.6470588235294118,0.03714644447454958,0.12353439331054687,12646.620266532898,0.037232708930969236,0.7553058676654182,0.7672955974842768,0.7530864197530864,0.725,0.775,0.76875,0.7625,0.7375,0.7625,0.75,0.7515527950310559,0.0144862863634409,JDEPur+kNN,wine
48,,0.5,25,full,16,0.7078651685393258,0.6842105263157895,0.8125,0.8888888888888888,0.6666666666666666,0.6111111111111112,0.7777777777777778,0.6111111111111112,0.6666666666666666,0.7222222222222222,0.6470588235294118,0.08670471260275513,0.1261080265045166,12843.949945521355,0.03775148391723633,0.7322097378277154,0.7232704402515723,0.7222222222222222,0.70625,0.7375,0.7625,0.7125,0.7375,0.74375,0.725,0.7515527950310559,0.016657816650326774,JDEPur+kNN,wine
